Listing ID,Price,Address,Beds,Baths,SqFt,Link,Image URL,Latitude,Longitude,Date
7131831,"$1,547,000","2252 Verde Oak Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,552",https://www.redfin.com/CA/Los-Angeles/2252-Verde-Oak-Dr-90068/home/7131831,https://ssl.cdn-redfin.com/photo/45/islphoto/623/genIslnoResize.DW25187623_0.jpg,34.1110294,-118.3115115,2025-08-20
7114666,"$3,495,000","2415 Castilian Dr, Los Angeles, CA 90068",5 beds,6 baths,"3,519",https://www.redfin.com/CA/Los-Angeles/2415-Castilian-Dr-90068/home/7114666,https://ssl.cdn-redfin.com/photo/40/islphoto/067/genIslnoResize.25580067_0.jpg,34.1141464,-118.3435468,2025-08-20
7129908,"$2,195,000","3204 N Beachwood Dr, Los Angeles, CA 90068",3 beds,3.5 baths,"2,256",https://www.redfin.com/CA/Los-Angeles/3204-N-Beachwood-Dr-90068/home/7129908,https://ssl.cdn-redfin.com/photo/40/islphoto/971/genIslnoResize.25578971_0.jpg,34.1278112,-118.3163143,2025-08-20
7127453,"$1,990,000","6626 Cahuenga Ter, Los Angeles, CA 90068",3 beds,2 baths,"2,140",https://www.redfin.com/CA/Los-Angeles/6626-Cahuenga-Ter-90068/home/7127453,https://ssl.cdn-redfin.com/photo/40/islphoto/777/genIslnoResize.25577777_1.jpg,34.1118625,-118.3341186,2025-08-20
7129943,"$2,785,000","3162 Durand Dr, Los Angeles, CA 90068",3 beds,3.5 baths,"2,445",https://www.redfin.com/CA/Los-Angeles/3162-Durand-Dr-90068/home/7129943,https://ssl.cdn-redfin.com/photo/40/islphoto/465/genIslnoResize.25575465_5.jpg,34.1265796,-118.3234368,2025-08-20
5312996,"$1,215,000","2820 Oak Point Dr, Los Angeles, CA 90068",2 beds,1.5 baths,"1,403",https://www.redfin.com/CA/Los-Angeles/2820-Oak-Point-Dr-90068/home/5312996,https://ssl.cdn-redfin.com/photo/45/islphoto/645/genIslnoResize.OC25157645_0.jpg,34.1219567,-118.3505665,2025-08-20
7129617,"$2,850,000","5700 Spring Oak Dr, Los Angeles, CA 90068",4 beds,4 baths,"2,830",https://www.redfin.com/CA/Los-Angeles/5700-Spring-Oak-Dr-90068/home/7129617,https://ssl.cdn-redfin.com/photo/40/islphoto/003/genIslnoResize.25577003_0.jpg,34.1178947,-118.3136397,2025-08-20
7114431,"$549,999","6702 Hillpark Dr #308, Los Angeles, CA 90068",2 beds,2 baths,"1,158",https://www.redfin.com/CA/Los-Angeles/6702-Hillpark-Dr-90068/unit-308/home/7114431,https://ssl.cdn-redfin.com/photo/45/islphoto/068/genIslnoResize.SR25184068_0.jpg,34.1177405,-118.3391102,2025-08-20
5315029,"$1,995,000","6969 Woodrow Wilson Dr, Los Angeles, CA 90068",3 beds,3 baths,"3,470",https://www.redfin.com/CA/Los-Angeles/6969-Woodrow-Wilson-Dr-90068/home/5315029,https://ssl.cdn-redfin.com/photo/40/islphoto/717/genIslnoResize.25575717_2.jpg,34.125202,-118.3464693,2025-08-20
7126701,"$3,995,000","2247 Chelan Pl, Los Angeles, CA 90046",5 beds,5.5 baths,"3,688",https://www.redfin.com/CA/Los-Angeles/2247-Chelan-Pl-90068/home/7126701,https://ssl.cdn-redfin.com/photo/40/islphoto/031/genIslnoResize.25578031_1.jpg,34.1124969,-118.3468607,2025-08-20
7128542,"$1,799,000","3468 Troy Dr, Los Angeles, CA 90068",3 beds,2.5 baths,"1,809",https://www.redfin.com/CA/Los-Angeles/3468-Troy-Dr-90068/home/7128542,https://ssl.cdn-redfin.com/photo/40/islphoto/811/genIslnoResize.25576811_0.jpg,34.135566,-118.3438073,2025-08-20
7129359,"$1,499,000","2446 Cheremoya Ave, Los Angeles, CA 90068",2 beds,1.5 baths,"1,231",https://www.redfin.com/CA/Los-Angeles/2446-Cheremoya-Ave-90068/home/7129359,https://ssl.cdn-redfin.com/photo/40/islphoto/765/genIslnoResize.25575765_0.jpg,34.1143621,-118.3203814,2025-08-20
7127693,"$2,395,000","6383 Quebec Dr, Los Angeles, CA 90068",4 beds,6 baths,"3,180",https://www.redfin.com/CA/Los-Angeles/6383-Quebec-Dr-90068/home/7127693,https://ssl.cdn-redfin.com/photo/40/islphoto/143/genIslnoResize.25578143_0.jpg,34.1137652,-118.3281224,2025-08-20
5312912,"$1,750,000","7242 Woodrow Wilson Dr, Los Angeles, CA 90068",3 beds,2.5 baths,"1,886",https://www.redfin.com/CA/Los-Angeles/7242-Woodrow-Wilson-Dr-90068/home/5312912,https://ssl.cdn-redfin.com/photo/40/islphoto/479/genIslnoResize.25579479_0.jpg,34.1240155,-118.3502993,2025-08-20
7127427,"$699,000","1940 N Highland Ave #70, Los Angeles, CA 90068",2 beds,2 baths,"1,112",https://www.redfin.com/CA/Los-Angeles/1940-N-Highland-Ave-90068/unit-70/home/7127427,https://ssl.cdn-redfin.com/photo/45/islphoto/794/genIslnoResize.SR25182794_1.jpg,34.10648,-118.3368355,2025-08-20
17526403,"$3,950,000","2311 Vasanta Way, Los Angeles, CA 90068",4 beds,5.5 baths,"4,200",https://www.redfin.com/CA/Los-Angeles/2311-Vasanta-Way-90068/home/17526403,https://ssl.cdn-redfin.com/photo/40/islphoto/291/genIslnoResize.25571291_0.jpg,34.1126818,-118.3236126,2025-08-20
7131856,"$2,795,000","5649 Valley Oak Dr, Los Angeles, CA 90068",3 beds,3.5 baths,"2,661",https://www.redfin.com/CA/Los-Angeles/5649-Valley-Oak-Dr-90068/home/7131856,https://ssl.cdn-redfin.com/photo/40/islphoto/185/genIslnoResize.25574185_0.jpg,34.1104741,-118.3128356,2025-08-20
7128541,"$1,299,000","3464 Troy Dr, Los Angeles, CA 90068",3 beds,2.5 baths,"1,344",https://www.redfin.com/CA/Los-Angeles/3464-Troy-Dr-90068/home/7128541,https://ssl.cdn-redfin.com/photo/40/islphoto/279/genIslnoResize.25575279_0.jpg,34.135443,-118.3436845,2025-08-20
105492931,"$959,000","5633 Observation Ln, Los Angeles, CA 90028",2 beds,3 baths,"1,394",https://www.redfin.com/CA/Los-Angeles/5633-Observation-Ln-90028/home/105492931,https://ssl.cdn-redfin.com/photo/40/islphoto/633/genIslnoResize.25575633_0.jpg,34.1024646,-118.3127456,2025-08-20
7129449,"$1,786,000","5911 Canyon Heights Ln, Los Angeles, CA 90068",3 beds,2.5 baths,"1,734",https://www.redfin.com/CA/Los-Angeles/5911-Canyon-Heights-Ln-90068/home/7129449,https://ssl.cdn-redfin.com/photo/40/islphoto/817/genIslnoResize.25570817_0.jpg,34.1146136,-118.3168397,2025-08-20
5314215,"$1,555,555","7241 Woodrow Wilson Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,208",https://www.redfin.com/CA/Los-Angeles/7241-Woodrow-Wilson-Dr-90068/home/5314215,https://ssl.cdn-redfin.com/photo/45/islphoto/693/genIslnoResize.OC25181693_3.jpg,34.1242352,-118.3502469,2025-08-20
5313322,"$2,100,000","7265 Caverna Dr, Los Angeles, CA 90068",3 beds,3 baths,"2,494",https://www.redfin.com/CA/Los-Angeles/7265-Caverna-Dr-90068/home/5313322,https://ssl.cdn-redfin.com/photo/40/islphoto/027/genIslnoResize.25577027_0.jpg,34.1210087,-118.3509355,2025-08-20
7128852,"$1,725,000","3074 Lake Hollywood Dr, Los Angeles, CA 90068",4 beds,2 baths,"1,903",https://www.redfin.com/CA/Los-Angeles/3074-Lake-Hollywood-Dr-90068/home/7128852,https://ssl.cdn-redfin.com/photo/40/islphoto/205/genIslnoResize.25576205_0.jpg,34.132603,-118.3395915,2025-08-20
7129197,"$649,000","2604 N Beachwood Dr #2, Los Angeles, CA 90068",2 beds,2 baths,979,https://www.redfin.com/CA/Los-Angeles/2604-N-Beachwood-Dr-90068/unit-2/home/7129197,https://ssl.cdn-redfin.com/photo/40/islphoto/613/genIslnoResize.25572613_0.jpg,34.1179286,-118.3211954,2025-08-20
7130842,"$1,600,000","6190 Temple Hill Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,158",https://www.redfin.com/CA/Los-Angeles/6190-Temple-Hill-Dr-90068/home/7130842,https://ssl.cdn-redfin.com/photo/40/islphoto/875/genIslnoResize.25576875_0.jpg,34.1114498,-118.3246477,2025-08-20
7129721,"$5,299,000","2459 Park Oak Dr, Los Angeles, CA 90068",5 beds,5 baths,"4,700",https://www.redfin.com/CA/Los-Angeles/2459-Park-Oak-Dr-90068/home/7129721,https://ssl.cdn-redfin.com/photo/40/islphoto/231/genIslnoResize.25565231_0.jpg,34.1152333,-118.3124276,2025-08-20
7130646,"$2,300,000","2528 Dearborn Dr, Los Angeles, CA 90068",4 beds,4 baths,"2,800",https://www.redfin.com/CA/Los-Angeles/2528-Dearborn-Dr-90068/home/7130646,https://ssl.cdn-redfin.com/photo/40/islphoto/261/genIslnoResize.25570261_2.jpg,34.1142844,-118.3226567,2025-08-20
7114793,"$4,495,000","7020 La Presa Dr, Los Angeles, CA 90068",4 beds,4.5 baths,"4,558",https://www.redfin.com/CA/Los-Angeles/7020-La-Presa-Dr-90068/home/7114793,https://ssl.cdn-redfin.com/photo/40/islphoto/081/genIslnoResize.25575081_0.jpg,34.109073,-118.3413432,2025-08-20
7129920,"$2,995,000","6300 Mulholland Hwy, Los Angeles, CA 90068",4 beds,4.5 baths,"3,109",https://www.redfin.com/CA/Los-Angeles/6300-Mulholland-Hwy-90068/home/7129920,https://ssl.cdn-redfin.com/photo/40/islphoto/397/genIslnoResize.25577397_0.jpg,34.1274085,-118.3245289,2025-08-20
7130031,"$3,986,000","2882 Belden Dr, Los Angeles, CA 90068",5 beds,3.5 baths,"4,275",https://www.redfin.com/CA/Los-Angeles/2882-Belden-Dr-90068/home/7130031,https://ssl.cdn-redfin.com/photo/40/islphoto/641/genIslnoResize.25540641_3.jpg,34.1220195,-118.3227354,2025-08-20
7131756,"$1,895,000","5661 Spreading Oak Dr, Los Angeles, CA 90068",3 beds,2 baths,"1,672",https://www.redfin.com/CA/Los-Angeles/5661-Spreading-Oak-Dr-90068/home/7131756,https://ssl.cdn-redfin.com/photo/40/islphoto/733/genIslnoResize.25573733_0.jpg,34.1141021,-118.3137977,2025-08-20
7128461,"$2,300,000","6411 Tahoe Dr, Los Angeles, CA 90068",4 beds,2.5 baths,"2,290",https://www.redfin.com/CA/Los-Angeles/6411-Tahoe-Dr-90068/home/7128461,https://ssl.cdn-redfin.com/photo/40/islphoto/895/genIslnoResize.25569895_0.jpg,34.1279859,-118.3301082,2025-08-20
7130134,"$1,425,000","3112 Ledgewood Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,272",https://www.redfin.com/CA/Los-Angeles/3112-Ledgewood-Dr-90068/home/7130134,https://ssl.cdn-redfin.com/photo/40/islphoto/375/genIslnoResize.25569375_0.jpg,34.1250047,-118.3218347,2025-08-20
7114956,"$7,249,000","1947 Glencoe Way, Los Angeles, CA 90068",6 beds,6.5 baths,"6,602",https://www.redfin.com/CA/Los-Angeles/1947-Glencoe-Way-90068/home/7114956,https://ssl.cdn-redfin.com/photo/45/islphoto/783/genIslnoResize.SR25176783_0.jpg,34.1060223,-118.3390138,2025-08-20
7127505,"$1,200,000","2251 N Cahuenga Blvd, Los Angeles, CA 90068",2 beds,2 baths,"1,133",https://www.redfin.com/CA/Los-Angeles/2251-N-Cahuenga-Blvd-90068/home/7127505,https://ssl.cdn-redfin.com/photo/40/islphoto/649/genIslnoResize.25570649_2.jpg,34.1109566,-118.3329152,2025-08-20
5314245,"$2,750,000","2942 Passmore Dr, Los Angeles, CA 90068",4 beds,4.5 baths,"3,821",https://www.redfin.com/CA/Los-Angeles/2942-Passmore-Dr-90068/home/5314245,https://ssl.cdn-redfin.com/photo/40/islphoto/139/genIslnoResize.25565139_2.jpg,34.1249467,-118.351598,2025-08-20
7114781,"$4,369,000","6911 Los Tilos Rd, Los Angeles, CA 90068",4 beds,4 baths,"3,967",https://www.redfin.com/CA/Los-Angeles/6911-Los-Tilos-Rd-90068/home/7114781,https://ssl.cdn-redfin.com/photo/40/islphoto/795/genIslnoResize.25567795_1.jpg,34.1108666,-118.3400869,2025-08-20
5314590,"$1,695,000","3275 Dos Palos Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,536",https://www.redfin.com/CA/Los-Angeles/3275-Dos-Palos-Dr-90068/home/5314590,https://ssl.cdn-redfin.com/photo/40/islphoto/825/genIslnoResize.25575825_0.jpg,34.1281426,-118.349368,2025-08-20
5313399,"$2,495,000","7316 Caverna Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,582",https://www.redfin.com/CA/Los-Angeles/7316-Caverna-Dr-90068/home/5313399,https://ssl.cdn-redfin.com/photo/40/islphoto/197/genIslnoResize.25567197_0.jpg,34.1214121,-118.3525064,2025-08-20
5314078,"$1,859,000","3158 Oakshire Dr, Los Angeles, CA 90068",3 beds,2 baths,"1,757",https://www.redfin.com/CA/Los-Angeles/3158-Oakshire-Dr-90068/home/5314078,https://ssl.cdn-redfin.com/photo/45/islphoto/498/genIslnoResize.SR25170498_1.jpg,34.1276557,-118.3527466,2025-08-20
7128420,"$2,775,000","6312 Tahoe Dr, Los Angeles, CA 90068",4 beds,3 baths,"2,688",https://www.redfin.com/CA/Los-Angeles/6312-Tahoe-Dr-90068/home/7128420,https://ssl.cdn-redfin.com/photo/45/islphoto/135/genIslnoResize.NP25163135_3.jpg,34.1278078,-118.3279568,2025-08-20
7127592,"$3,199,900","2276 La Granada Dr, Los Angeles, CA 90068",4 beds,3 baths,"2,415",https://www.redfin.com/CA/Los-Angeles/2276-La-Granada-Dr-90068/home/7127592,https://ssl.cdn-redfin.com/photo/40/islphoto/967/genIslnoResize.25561967_6.jpg,34.1119609,-118.331321,2025-08-20
7130776,"$1,095,000","6222 Glen Airy St, Los Angeles, CA 90068",2 beds,1 bath,"1,030",https://www.redfin.com/CA/Los-Angeles/6222-Glen-Airy-St-90068/home/7130776,https://ssl.cdn-redfin.com/photo/45/islphoto/530/genIslnoResize.SR25164530_0.jpg,34.1130123,-118.323282,2025-08-20
7130091,"$1,495,000","6180 Rockcliff Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,477",https://www.redfin.com/CA/Los-Angeles/6180-Rockcliff-Dr-90068/home/7130091,https://ssl.cdn-redfin.com/photo/40/islphoto/117/genIslnoResize.25527117_0.jpg,34.1279023,-118.3206272,2025-08-20
7115047,"$1,099,000","6873 Yeager Pl, Los Angeles, CA 90068",2 beds,1 bath,936,https://www.redfin.com/CA/Los-Angeles/6873-Yeager-Pl-90068/home/7115047,https://ssl.cdn-redfin.com/photo/40/islphoto/501/genIslnoResize.25563501_0.jpg,34.1094728,-118.3394059,2025-08-20
8145766,"$1,899,999","2729 Hollyview Ct, Los Angeles, CA 90068",4 beds,3.5 baths,"3,026",https://www.redfin.com/CA/Los-Angeles/2729-Hollyview-Ct-90068/home/8145766,https://ssl.cdn-redfin.com/photo/45/islphoto/889/genIslnoResize.SR25166889_0.jpg,34.119818,-118.342599,2025-08-20
7128084,"$459,000","3480 Barham Blvd #226, Los Angeles, CA 90068",1 bed,1 bath,812,https://www.redfin.com/CA/Los-Angeles/3480-Barham-Blvd-90068/unit-226/home/7128084,https://ssl.cdn-redfin.com/photo/40/islphoto/451/genIslnoResize.25577451_0.jpg,34.135386,-118.3418345,2025-08-20
79040846,"$1,295,000","6760 W Gill Way, Los Angeles, CA 90068",3 beds,4 baths,"1,859",https://www.redfin.com/CA/Los-Angeles/6760-Gill-Way-90068/home/79040846,https://ssl.cdn-redfin.com/photo/40/islphoto/687/genIslnoResize.25572687_0.jpg,34.1193703,-118.3409287,2025-08-20
7130831,"$1,500,000","2228 Vista Del Mar Pl, Los Angeles, CA 90068",2 beds,2 baths,"1,660",https://www.redfin.com/CA/Los-Angeles/2228-Vista-del-Mar-Pl-90068/home/7130831,https://ssl.cdn-redfin.com/photo/40/islphoto/337/genIslnoResize.25561337_0.jpg,34.1111217,-118.3239081,2025-08-20
5312978,"$1,998,000","2806 Sunday Trl, Los Angeles, CA 90068",3 beds,3 baths,"2,520",https://www.redfin.com/CA/Los-Angeles/2806-Sunday-Trl-90068/home/5312978,https://ssl.cdn-redfin.com/photo/40/islphoto/877/genIslnoResize.25563877_2.jpg,34.1220291,-118.3511864,2025-08-20
5312403,"$3,999,000","7404 Woodrow Wilson Dr, Los Angeles, CA 90046",5 beds,4.5 baths,"3,611",https://www.redfin.com/CA/Los-Angeles/7404-Woodrow-Wilson-Dr-90046/home/5312403,https://ssl.cdn-redfin.com/photo/45/islphoto/818/genIslnoResize.GD25173818_0.jpg,34.1237483,-118.3556249,2025-08-20
7131576,"$1,899,000","1807 N Van Ness Ave, Los Angeles, CA 90028",5 beds,3 baths,"2,388",https://www.redfin.com/CA/Los-Angeles/1807-N-Van-Ness-Ave-90028/home/7131576,https://ssl.cdn-redfin.com/photo/40/islphoto/225/genIslnoResize.25574225_0.jpg,34.1037658,-118.316137,2025-08-20
7127106,"$570,000","1942 Grace Ave #223, Los Angeles, CA 90068",2 beds,2 baths,"1,116",https://www.redfin.com/CA/Los-Angeles/1942-Grace-Ave-90068/unit-223/home/7127106,https://ssl.cdn-redfin.com/photo/45/islphoto/458/genIslnoResize.SR25169458_2.jpg,34.106595,-118.331798,2025-08-20
7130196,"$2,099,999","2740 N Beachwood Dr, Hollywood Hills East, CA 90068",4 beds,3 baths,"2,374",https://www.redfin.com/CA/Los-Angeles/2740-N-Beachwood-Dr-90068/home/7130196,https://ssl.cdn-redfin.com/photo/45/islphoto/903/genIslnoResize.SR25170903_0.jpg,34.1209166,-118.3217229,2025-08-20
7129843,"$2,185,000","3279 Ledgewood Dr, Los Angeles, CA 90068",3 beds,4 baths,"1,501",https://www.redfin.com/CA/Los-Angeles/3279-Ledgewood-Dr-90068/home/7129843,https://ssl.cdn-redfin.com/photo/40/islphoto/657/genIslnoResize.25575657_0.jpg,34.1283521,-118.3218959,2025-08-20
7114943,"$3,980,000","1960 Hillcrest Rd, Los Angeles, CA 90068",6 beds,6 baths,"6,341",https://www.redfin.com/CA/Los-Angeles/1960-Hillcrest-Rd-90068/home/7114943,https://ssl.cdn-redfin.com/photo/40/islphoto/683/genIslnoResize.25570683_0.jpg,34.1065992,-118.3397409,2025-08-20
7127614,"$1,695,000","6476 San Marco Cir, Los Angeles, CA 90068",3 beds,3.5 baths,"2,276",https://www.redfin.com/CA/Los-Angeles/6476-San-Marco-Cir-90068/home/7127614,https://ssl.cdn-redfin.com/photo/45/islphoto/667/genIslnoResize.SR25162667_0.jpg,34.1124697,-118.3318321,2025-08-20
7128548,"$1,675,000","3488 Troy Dr, Los Angeles, CA 90068",4 beds,4 baths,"3,340",https://www.redfin.com/CA/Los-Angeles/3488-Troy-Dr-90068/home/7128548,https://ssl.cdn-redfin.com/photo/40/islphoto/747/genIslnoResize.25554747_0.jpg,34.1363744,-118.3435329,2025-08-20
7114421,"$570,000","6700 Hillpark Dr #302, Los Angeles, CA 90068",2 beds,2 baths,"1,059",https://www.redfin.com/CA/Los-Angeles/6700-Hillpark-Dr-90068/unit-302/home/7114421,https://ssl.cdn-redfin.com/photo/45/islphoto/582/genIslnoResize.GD25163582_0.jpg,34.117695,-118.3388867,2025-08-20
5314800,"$2,299,000","3310 Bennett Dr, Los Angeles, CA 90068",4 beds,3.5 baths,"2,746",https://www.redfin.com/CA/Los-Angeles/3310-Bennett-Dr-90068/home/5314800,https://ssl.cdn-redfin.com/photo/40/islphoto/505/genIslnoResize.25560505_5.jpg,34.1269929,-118.3485894,2025-08-20
7131201,"$865,000","2222 N Beachwood Dr #207, Los Angeles, CA 90068",2 beds,2 baths,"1,328",https://www.redfin.com/CA/Los-Angeles/2222-N-Beachwood-Dr-90068/unit-207/home/7131201,https://ssl.cdn-redfin.com/photo/40/islphoto/903/genIslnoResize.25575903_0.jpg,34.1108419,-118.3204539,2025-08-20
79040839,"$1,198,000","6746 W Gill Way, Los Angeles, CA 90068",3 beds,3.5 baths,"1,859",https://www.redfin.com/CA/Los-Angeles/6746-Gill-Way-90068/home/79040839,https://ssl.cdn-redfin.com/photo/40/islphoto/717/genIslnoResize.25564717_0.jpg,34.1193866,-118.3402821,2025-08-20
7127368,"$489,000","1940 N Highland Ave #10, Los Angeles, CA 90068",2 beds,2 baths,980,https://www.redfin.com/CA/Los-Angeles/1940-N-Highland-Ave-90068/unit-10/home/7127368,https://ssl.cdn-redfin.com/photo/45/islphoto/228/genIslnoResize.P1-23228_3.jpg,34.10648,-118.3368355,2025-08-20
