Listing ID,Price,Address,Beds,Baths,SqFt,Link,Image URL,Latitude,Longitude,Date
7128024,"$1,759,999","3540 N Knoll Dr, Los Angeles, CA 90068",3 beds,3 baths,"1,580",https://www.redfin.com/CA/Los-Angeles/3540-N-Knoll-Dr-90068/home/7128024,https://ssl.cdn-redfin.com/photo/45/islphoto/343/genIslnoResize.SR25168343_0.jpg,34.1330379,-118.337412,2025-08-20
7131871,"$2,996,000","5698 Holly Oak Dr, Los Angeles, CA 90068",4 beds,4 baths,"3,986",https://www.redfin.com/CA/Los-Angeles/5698-Holly-Oak-Dr-90068/home/7131871,https://ssl.cdn-redfin.com/photo/40/islphoto/205/genIslnoResize.25553205_0.jpg,34.1100282,-118.3135694,2025-08-20
17230229,"$540,000","6253 Hollywood Blvd #903, Los Angeles, CA 90028",0 beds,1 bath,730,https://www.redfin.com/CA/Los-Angeles/6253-Hollywood-Blvd-90028/unit-903/home/17230229,https://ssl.cdn-redfin.com/photo/40/islphoto/191/genIslnoResize.25557191_1.jpg,34.1017763,-118.3262794,2025-08-20
79040848,"$1,399,000","2780 N Wright Ln, Los Angeles, CA 90068",3 beds,4 baths,"2,194",https://www.redfin.com/CA/Los-Angeles/2780-Wright-Ln-90068/home/79040848,https://ssl.cdn-redfin.com/photo/40/islphoto/413/genIslnoResize.25571413_1.jpg,34.1196537,-118.3399739,2025-08-20
5310911,"$1,750,000","3740 Multiview Dr, Los Angeles, CA 90068",4 beds,4 baths,"3,481",https://www.redfin.com/CA/Los-Angeles/3740-Multiview-Dr-90068/home/5310911,https://ssl.cdn-redfin.com/photo/40/islphoto/753/genIslnoResize.25564753_0.jpg,34.1328332,-118.359602,2025-08-20
7128512,"$1,175,000","3305 Hillock Dr, Los Angeles, CA 90068",1 bed,1 bath,935,https://www.redfin.com/CA/Los-Angeles/3305-Hillock-Dr-90068/home/7128512,https://ssl.cdn-redfin.com/photo/40/islphoto/733/genIslnoResize.25563733_0.jpg,34.137826,-118.3433226,2025-08-20
7128189,"$825,000","2700 Cahuenga Blvd #3108, Los Angeles, CA 90068",3 beds,2 baths,"1,421",https://www.redfin.com/CA/Los-Angeles/2700-Cahuenga-Blvd-E-90068/unit-3108/home/7128189,https://ssl.cdn-redfin.com/photo/40/islphoto/949/genIslnoResize.25573949_0.jpg,34.118004,-118.336194,2025-08-20
7129824,"$2,250,000","6105 Mulholland Hwy, Los Angeles, CA 90068",3 beds,3.5 baths,"2,515",https://www.redfin.com/CA/Los-Angeles/6105-Mulholland-Hwy-90068/home/7129824,https://ssl.cdn-redfin.com/photo/40/islphoto/323/genIslnoResize.25549323_0.jpg,34.130976,-118.3209278,2025-08-20
7128195,"$545,000","2700 E Cahuenga Blvd #3204, Los Angeles, CA 90068",1 bed,1 bath,685,https://www.redfin.com/CA/Los-Angeles/2700-Cahuenga-Blvd-E-90068/unit-3204/home/7128195,https://ssl.cdn-redfin.com/photo/40/islphoto/259/genIslnoResize.25575259_1.jpg,34.118004,-118.336194,2025-08-20
7114623,"$5,900,000","7139 Macapa Dr, Los Angeles, CA 90068",4 beds,5 baths,"3,449",https://www.redfin.com/CA/Los-Angeles/7139-Macapa-Dr-90068/home/7114623,https://ssl.cdn-redfin.com/photo/45/islphoto/425/genIslnoResize.SR25159425_0.jpg,34.118828,-118.3461825,2025-08-20
7129157,"$1,600,000","3107 Hollycrest Dr, Los Angeles, CA 90068",4 beds,6 baths,"2,692",https://www.redfin.com/CA/Los-Angeles/3107-Hollycrest-Dr-90068/home/7129157,https://ssl.cdn-redfin.com/photo/45/islphoto/012/genIslnoResize.WS25181012_0.jpg,34.1278086,-118.344972,2025-08-20
5311114,"$1,995,000","3564 Multiview Dr, Los Angeles, CA 90068",3 beds,2.5 baths,"2,405",https://www.redfin.com/CA/Los-Angeles/3564-Multiview-Dr-90068/home/5311114,https://ssl.cdn-redfin.com/photo/40/islphoto/547/genIslnoResize.25557547_1.jpg,34.1303349,-118.3613176,2025-08-20
7128724,"$1,699,000","3319 Floyd Ter, Los Angeles, CA 90068",5 beds,4 baths,"2,911",https://www.redfin.com/CA/Los-Angeles/3319-Floyd-Ter-90068/home/7128724,https://ssl.cdn-redfin.com/photo/40/islphoto/899/genIslnoResize.25563899_0.jpg,34.1314042,-118.3460091,2025-08-20
7114872,"$3,995,000","1919 Pinehurst Rd, Los Angeles, CA 90068",4 beds,5 baths,"4,288",https://www.redfin.com/CA/Los-Angeles/1919-Pinehurst-Rd-90068/home/7114872,https://ssl.cdn-redfin.com/photo/40/islphoto/891/genIslnoResize.25566891_0.jpg,34.1054019,-118.3400991,2025-08-20
22980486,"$2,549,000","7350 Pacific View Dr, Los Angeles, CA 90068",3 beds,3 baths,"2,148",https://www.redfin.com/CA/Los-Angeles/7350-Pacific-View-Dr-90068/home/22980486,https://ssl.cdn-redfin.com/photo/40/islphoto/049/genIslnoResize.25564049_1.jpg,34.1215968,-118.3541162,2025-08-20
5314829,"$1,215,000","3209 Bennett Dr, Los Angeles, CA 90068",3 beds,2 baths,"1,065",https://www.redfin.com/CA/Los-Angeles/3209-Bennett-Dr-90068/home/5314829,https://ssl.cdn-redfin.com/photo/45/islphoto/864/genIslnoResize.SW25142864_1.jpg,34.1269536,-118.3463858,2025-08-20
7131457,"$1,595,000","5924 Graciosa Dr, Los Angeles, CA 90068",4 beds,4 baths,"2,446",https://www.redfin.com/CA/Los-Angeles/5924-Graciosa-Dr-90068/home/7131457,https://ssl.cdn-redfin.com/photo/45/islphoto/717/genIslnoResize.SR25158717_1.jpg,34.1127435,-118.3189929,2025-08-20
7128778,"$615,000","3284 Barham Blvd #201, Los Angeles, CA 90068",2 beds,2 baths,"1,254",https://www.redfin.com/CA/Los-Angeles/3284-Barham-Blvd-90068/unit-201/home/7128778,https://ssl.cdn-redfin.com/photo/45/islphoto/489/genIslnoResize.BB25142489_2.jpg,34.1305205,-118.3452297,2025-08-20
7126649,"$2,695,000","2500 Carman Crest Dr, Los Angeles, CA 90068",3 beds,3.5 baths,"2,386",https://www.redfin.com/CA/Los-Angeles/2500-Carman-Crest-Dr-90068/home/7126649,https://ssl.cdn-redfin.com/photo/40/islphoto/235/genIslnoResize.25543235_2.jpg,34.1149855,-118.3471093,2025-08-20
7126970,"$7,798,000","1851 Outpost Dr, Los Angeles, CA 90068",6 beds,6.5 baths,"5,906",https://www.redfin.com/CA/Los-Angeles/1851-Outpost-Dr-90068/home/7126970,https://ssl.cdn-redfin.com/photo/40/islphoto/893/genIslnoResize.25550893_5.jpg,34.105493,-118.344527,2025-08-20
5311667,"$1,599,000","3334 Oak Glen Dr, Los Angeles, CA 90068",4 beds,3 baths,"2,738",https://www.redfin.com/CA/Los-Angeles/3334-Oak-Glen-Dr-90068/home/5311667,https://ssl.cdn-redfin.com/photo/40/islphoto/425/genIslnoResize.25567425_0.jpg,34.1302319,-118.3512841,2025-08-20
5315294,"$1,150,000","2951 Park Center Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,383",https://www.redfin.com/CA/Los-Angeles/2951-Park-Center-Dr-90068/home/5315294,https://ssl.cdn-redfin.com/photo/40/islphoto/961/genIslnoResize.25567961_0.jpg,34.1237707,-118.3448023,2025-08-20
7130816,"$1,995,000","6245 Scenic Ave, Los Angeles, CA 90068",4 beds,3 baths,"4,218",https://www.redfin.com/CA/Los-Angeles/6245-Scenic-Ave-90068/home/7130816,https://ssl.cdn-redfin.com/photo/45/islphoto/030/genIslnoResize.OC25150030_0.jpg,34.1097975,-118.3244199,2025-08-20
7131751,"$1,895,000","5675 Spreading Oak Dr, Los Angeles, CA 90068",3 beds,2 baths,"1,999",https://www.redfin.com/CA/Los-Angeles/5675-Spreading-Oak-Dr-90068/home/7131751,https://ssl.cdn-redfin.com/photo/40/islphoto/681/genIslnoResize.25518681_1.jpg,34.1138968,-118.3145725,2025-08-20
7127042,"$1,099,000","1945 Holly Dr, Los Angeles, CA 90068",4 beds,3 baths,"2,277",https://www.redfin.com/CA/Los-Angeles/1945-Holly-Dr-90068/home/7127042,https://ssl.cdn-redfin.com/photo/40/islphoto/771/genIslnoResize.25522771_0.jpg,34.1065785,-118.3299595,2025-08-20
21925088,"$5,950,000","6446 W Weidlake Dr, Los Angeles, CA 90068",4 beds,5 baths,"6,204",https://www.redfin.com/CA/Los-Angeles/6446-Weidlake-Dr-90068/home/21925088,https://ssl.cdn-redfin.com/photo/40/islphoto/862/genIslnoResize.20-636862_0.jpg,34.1157351,-118.3298564,2025-08-20
5314109,"$1,499,000","3329 Adina Dr, Los Angeles, CA 90068",3 beds,4 baths,"1,904",https://www.redfin.com/CA/Los-Angeles/3329-Adina-Dr-90068/home/5314109,https://ssl.cdn-redfin.com/system_files/media/1109747_JPG/genDesktopMapHomeCardUrl/item_43.jpg,34.1274539,-118.3518628,2025-08-20
7127804,"$2,425,000","2280 Holly Dr, Los Angeles, CA 90068",4 beds,4.5 baths,"2,994",https://www.redfin.com/CA/Los-Angeles/2280-Holly-Dr-90068/home/7127804,https://ssl.cdn-redfin.com/photo/40/islphoto/327/genIslnoResize.25535327_0.jpg,34.1124158,-118.3306217,2025-08-20
7127311,"$2,099,999","6749 Whitley Ter, Los Angeles, CA 90068",3 beds,3 baths,"2,715",https://www.redfin.com/CA/Los-Angeles/6749-Whitley-Ter-90068/home/7127311,https://ssl.cdn-redfin.com/photo/40/islphoto/885/genIslnoResize.25502885_7.jpg,34.1089241,-118.3336477,2025-08-20
193007181,"$1,850,000","3649 Regal Pl #404, Los Angeles, CA 90068",3 beds,3 baths,"1,731",https://www.redfin.com/CA/Los-Angeles/3649-Regal-Pl-90068/unit-404/home/193007181,https://ssl.cdn-redfin.com/photo/40/islphoto/701/genIslnoResize.25571701_0.jpg,34.1342348,-118.3620943,2025-08-20
17229505,"$750,000","6253 Hollywood Blvd #506, Los Angeles, CA 90028",2 beds,1.5 baths,"1,230",https://www.redfin.com/CA/Los-Angeles/6253-Hollywood-Blvd-90028/unit-506/home/17229505,https://ssl.cdn-redfin.com/photo/40/islphoto/925/genIslnoResize.25566925_0.jpg,34.1017763,-118.3262794,2025-08-20
7132299,"$4,099,000","2216 E Live Oak Dr, Los Angeles, CA 90068",4 beds,5 baths,"4,130",https://www.redfin.com/CA/Los-Angeles/2216-E-Live-Oak-Dr-90068/home/7132299,https://ssl.cdn-redfin.com/photo/40/islphoto/189/genIslnoResize.25547189_0.jpg,34.1110748,-118.308334,2025-08-20
5315109,"$2,097,000","6907 Treasure Trl, Hollywood Hills, CA 90068",4 beds,5 baths,"3,982",https://www.redfin.com/CA/Los-Angeles/6907-Treasure-Trl-90068/home/5315109,https://ssl.cdn-redfin.com/photo/45/islphoto/872/genIslnoResize.SR25060872_E.jpg,34.1245327,-118.3453802,2025-08-20
7129533,"$1,700,000","2838 Lambert Dr, Los Angeles, CA 90068",6 beds,6 baths,"2,820",https://www.redfin.com/CA/Los-Angeles/2838-Lambert-Dr-90068/home/7129533,https://ssl.cdn-redfin.com/photo/45/islphoto/855/genIslnoResize.TR25153855_1.jpg,34.1191389,-118.3176323,2025-08-20
195155209,"$1,145,000","7315 W Pyramid Pl, Los Angeles, CA 90046",4 beds,7 baths,"3,765",https://www.redfin.com/CA/Los-Angeles/7315-Pyramid-Pl-90046/home/195155209,https://ssl.cdn-redfin.com/photo/40/islphoto/207/genIslnoResize.25539207_0.jpg,34.12042,-118.35235,2025-08-20
7128368,"$2,095,000","6467 Deep Dell Pl, Los Angeles, CA 90068",3 beds,3 baths,"3,598",https://www.redfin.com/CA/Los-Angeles/6467-Deep-Dell-Pl-90068/home/7128368,https://ssl.cdn-redfin.com/photo/40/islphoto/727/genIslnoResize.25566727_0.jpg,34.115343,-118.3307221,2025-08-20
7129883,"$9,200,000","3306 Deronda Dr, Los Angeles, CA 90068",3 beds,3.5 baths,"3,137",https://www.redfin.com/CA/Los-Angeles/3306-Deronda-Dr-90068/home/7129883,https://ssl.cdn-redfin.com/photo/40/islphoto/339/genIslnoResize.25558339_1.jpg,34.1278977,-118.3193004,2025-08-20
7129146,"$2,395,000","3236 Primera Ave, Los Angeles, CA 90068",4 beds,4.5 baths,"3,651",https://www.redfin.com/CA/Los-Angeles/3236-Primera-Ave-90068/home/7129146,https://ssl.cdn-redfin.com/photo/40/islphoto/843/genIslnoResize.25552843_0.jpg,34.1293427,-118.3453386,2025-08-20
5314954,"$1,400,000","3131 & 3135 Oakcrest Dr, Los Angeles, CA 90068",6 beds,4 baths,"4,392",https://www.redfin.com/CA/Los-Angeles/3131-Oakcrest-Dr-90068/home/5314954,https://ssl.cdn-redfin.com/photo/40/islphoto/539/genIslnoResize.25-487539_3.jpg,34.1258427,-118.3465829,2025-08-20
7131058,"$2,399,000","1944 Argyle Ave, Los Angeles, CA 90068",8 beds,4 baths,"6,000",https://www.redfin.com/CA/Los-Angeles/1944-Argyle-Ave-90068/home/7131058,https://ssl.cdn-redfin.com/photo/40/islphoto/705/genIslnoResize.25569705_4.jpg,34.1065705,-118.3249627,2025-08-20
5312373,"$2,599,000","7470 Woodrow Wilson Dr, Los Angeles, CA 90046",4 beds,4.5 baths,"3,434",https://www.redfin.com/CA/Los-Angeles/7470-Woodrow-Wilson-Dr-90046/home/5312373,https://ssl.cdn-redfin.com/photo/40/islphoto/629/genIslnoResize.25537629_3.jpg,34.1244155,-118.3581795,2025-08-20
7127729,"$2,889,150","6324 Quebec Dr, Los Angeles, CA 90068",4 beds,5 baths,"4,012",https://www.redfin.com/CA/Los-Angeles/6324-Quebec-Dr-90068/home/7127729,https://ssl.cdn-redfin.com/photo/40/islphoto/217/genIslnoResize.25551217_0.jpg,34.1132845,-118.3264924,2025-08-20
7126720,"$3,249,000","2055 Outpost Dr, Los Angeles, CA 90068",4 beds,4.5 baths,"3,301",https://www.redfin.com/CA/Los-Angeles/2055-Outpost-Dr-90068/home/7126720,https://ssl.cdn-redfin.com/photo/40/islphoto/479/genIslnoResize.25543479_9.jpg,34.1075461,-118.3458981,2025-08-20
7131523,"$3,399,000","2027 N Canyon Dr, Los Angeles, CA 90068",5 beds,6 baths,"4,122",https://www.redfin.com/CA/Los-Angeles/2027-Canyon-Dr-90068/home/7131523,https://ssl.cdn-redfin.com/photo/40/islphoto/285/genIslnoResize.25563285_0.jpg,34.1081604,-118.3172467,2025-08-20
7114481,"$615,000","6716 Hillpark Dr #406, Los Angeles, CA 90068",2 beds,2 baths,"1,235",https://www.redfin.com/CA/Los-Angeles/6716-Hillpark-Dr-90068/unit-406/home/7114481,https://ssl.cdn-redfin.com/photo/40/islphoto/947/genIslnoResize.25565947_1.jpg,34.1178089,-118.3394754,2025-08-20
7128290,"$2,449,000","6570 Lakeridge Rd, Los Angeles, CA 90068",3 beds,2 baths,"2,201",https://www.redfin.com/CA/Los-Angeles/6570-Lakeridge-Rd-90068/home/7128290,https://ssl.cdn-redfin.com/photo/40/islphoto/691/genIslnoResize.25547691_1.jpg,34.1236872,-118.3393839,2025-08-20
7114419,"$595,000","6700 Hillpark Dr #204, Los Angeles, CA 90068",2 beds,2 baths,"1,040",https://www.redfin.com/CA/Los-Angeles/6700-Hillpark-Dr-90068/unit-204/home/7114419,https://ssl.cdn-redfin.com/photo/40/islphoto/335/genIslnoResize.25560335_4.jpg,34.117695,-118.3388867,2025-08-20
7130779,"$1,795,000","2310 Vasanta Way, Los Angeles, CA 90068",4 beds,3 baths,"2,200",https://www.redfin.com/CA/Los-Angeles/2310-Vasanta-Way-90068/home/7130779,https://ssl.cdn-redfin.com/photo/40/islphoto/751/genIslnoResize.25554751_2.jpg,34.1127152,-118.3230882,2025-08-20
5315152,"$1,499,999","7010 Loyal Trl, Los Angeles, CA 90068",2 beds,3 baths,"1,806",https://www.redfin.com/CA/Los-Angeles/7010-Loyal-Trl-90068/home/5315152,https://ssl.cdn-redfin.com/photo/45/islphoto/021/genIslnoResize.GD25153021_0.jpg,34.1245002,-118.3466445,2025-08-20
7131438,"$3,050,000","5940 Manola Way, Los Angeles, CA 90068",4 beds,3.5 baths,"3,316",https://www.redfin.com/CA/Los-Angeles/5940-Manola-Way-90068/home/7131438,https://ssl.cdn-redfin.com/system_files/media/1104921_JPG/genDesktopMapHomeCardUrl/item_4.jpg,34.1123033,-118.3190143,2025-08-20
7131982,"$6,375,000","5751 Valley Oak Dr, Los Angeles, CA 90068",5 beds,5 baths,"4,185",https://www.redfin.com/CA/Los-Angeles/5751-Valley-Oak-Dr-90068/home/7131982,https://ssl.cdn-redfin.com/photo/40/islphoto/565/genIslnoResize.25531565_4.jpg,34.1098621,-118.3147676,2025-08-20
7114884,"$1,998,000","1954 Pinehurst Rd, Los Angeles, CA 90068",3 beds,2 baths,"2,363",https://www.redfin.com/CA/Los-Angeles/1954-Pinehurst-Rd-90068/home/7114884,https://ssl.cdn-redfin.com/photo/40/islphoto/637/genIslnoResize.25546637_4.jpg,34.1062298,-118.3403491,2025-08-20
7129249,"$1,149,000","2516 Glen Green St, Los Angeles, CA 90068",3 beds,2 baths,"1,191",https://www.redfin.com/CA/Los-Angeles/2516-Glen-Green-St-90068/home/7129249,https://ssl.cdn-redfin.com/photo/40/islphoto/565/genIslnoResize.25555565_0.jpg,34.1159848,-118.3210145,2025-08-20
7130430,"$1,895,000","2575 N Beachwood Dr, Los Angeles, CA 90068",3 beds,3 baths,"1,868",https://www.redfin.com/CA/Los-Angeles/2575-N-Beachwood-Dr-90068/home/7130430,https://ssl.cdn-redfin.com/photo/40/islphoto/331/genIslnoResize.25554331_1.jpg,34.1172602,-118.32175,2025-08-20
7127526,"$2,100,000","6820 Whitley Ter, Los Angeles, CA 90068",8 beds,8 baths,"4,818",https://www.redfin.com/CA/Los-Angeles/6820-Whitley-Ter-90068/home/7127526,https://ssl.cdn-redfin.com/photo/40/islphoto/513/genIslnoResize.25565513_3.jpg,34.1100445,-118.3335304,2025-08-20
7131917,"$1,799,000","2256 Bronson Hill Dr, Los Angeles, CA 90068",2 beds,2 baths,"1,586",https://www.redfin.com/CA/Los-Angeles/2256-Bronson-Hill-Dr-90068/home/7131917,https://ssl.cdn-redfin.com/photo/45/islphoto/572/genIslnoResize.BB25102572_0.jpg,34.1115404,-118.3157433,2025-08-20
7130848,"$2,049,000","2261 Vasanta Way, Los Angeles, CA 90068",3 beds,3 baths,"2,654",https://www.redfin.com/CA/Los-Angeles/2261-Vasanta-Way-90068/home/7130848,https://ssl.cdn-redfin.com/photo/40/islphoto/387/genIslnoResize.25545387_4.jpg,34.1118571,-118.323397,2025-08-20
7129048,"$2,849,000","3300 N Knoll Dr, Los Angeles, CA 90068",4 beds,3.5 baths,"3,558",https://www.redfin.com/CA/Los-Angeles/3300-N-Knoll-Dr-90068/home/7129048,https://ssl.cdn-redfin.com/photo/40/islphoto/577/genIslnoResize.25548577_4.jpg,34.1291396,-118.3430533,2025-08-20
7128073,"$445,000","3480 Barham Blvd #215, Los Angeles, CA 90068",1 bed,1 bath,812,https://www.redfin.com/CA/Los-Angeles/3480-Barham-Blvd-90068/unit-215/home/7128073,https://ssl.cdn-redfin.com/photo/45/islphoto/619/genIslnoResize.SR25147619_1.jpg,34.135386,-118.3418345,2025-08-20
7131462,"$1,695,000","2464 Hollyridge Dr, Los Angeles, CA 90068",2 beds,3 baths,"1,830",https://www.redfin.com/CA/Los-Angeles/2464-Hollyridge-Dr-90068/home/7131462,https://ssl.cdn-redfin.com/photo/40/islphoto/291/genIslnoResize.25551291_0.jpg,34.1125915,-118.3193189,2025-08-20
5315278,"$1,499,000","6900 Treasure Trl, Los Angeles, CA 90068",2 beds,2 baths,"1,558",https://www.redfin.com/CA/Los-Angeles/6900-Treasure-Trl-90068/home/5315278,https://ssl.cdn-redfin.com/photo/40/islphoto/847/genIslnoResize.25539847_2.jpg,34.124133,-118.34525,2025-08-20
5313936,"$1,250,000","6933 Vanland Trl, Los Angeles, CA 90068",3 beds,2 baths,"1,460",https://www.redfin.com/CA/Los-Angeles/6933-Vanland-Trl-90068/home/5313936,https://ssl.cdn-redfin.com/photo/40/islphoto/755/genIslnoResize.25535755_C.jpg,34.122006,-118.3453045,2025-08-20
7130235,"$2,850,000","2820 Westshire Dr, Los Angeles, CA 90068",4 beds,4.5 baths,"3,642",https://www.redfin.com/CA/Los-Angeles/2820-Westshire-Dr-90068/home/7130235,https://ssl.cdn-redfin.com/photo/40/islphoto/731/genIslnoResize.25525731_1.jpg,34.1217347,-118.3203499,2025-08-20
5313854,"$1,999,999","6960 Pacific View Dr, Los Angeles, CA 90068",4 beds,3 baths,"2,000",https://www.redfin.com/CA/Los-Angeles/6960-Pacific-View-Dr-90068/home/5313854,https://ssl.cdn-redfin.com/photo/40/islphoto/489/genIslnoResize.25560489_1.jpg,34.1205556,-118.3450306,2025-08-20
