Listing ID,Price,Address,Beds,Baths,SqFt,Link,Image URL,Latitude,Longitude,Date
7128429,"$2,495,000","3127 Arrowhead Dr, Los Angeles, CA 90068",4 beds,2.5 baths,"2,763",https://www.redfin.com/CA/Los-Angeles/3127-Arrowhead-Dr-90068/home/7128429,https://ssl.cdn-redfin.com/photo/40/islphoto/161/genIslnoResize.25552161_2.jpg,34.1263746,-118.3276099,2025-08-20
5312405,"$4,799,000","2841 Montcalm Ave, Los Angeles, CA 90046",4 beds,5.5 baths,"4,409",https://www.redfin.com/CA/Los-Angeles/2841-Montcalm-Ave-90046/home/5312405,https://ssl.cdn-redfin.com/photo/40/islphoto/753/genIslnoResize.25562753_4.jpg,34.1232535,-118.3557239,2025-08-20
7128076,"$498,000","3480 Barham Blvd #218, Los Angeles, CA 90068",1 bed,1 bath,812,https://www.redfin.com/CA/Los-Angeles/3480-Barham-Blvd-90068/unit-218/home/7128076,https://ssl.cdn-redfin.com/photo/40/islphoto/167/genIslnoResize.25564167_0.jpg,34.135386,-118.3418345,2025-08-20
7126616,"$3,750,000","2660 Carman Crest Dr, Los Angeles, CA 90068",5 beds,5.5 baths,"4,190",https://www.redfin.com/CA/Los-Angeles/2660-Carman-Crest-Dr-90068/home/7126616,https://ssl.cdn-redfin.com/photo/40/islphoto/313/genIslnoResize.25542313_1.jpg,34.1175196,-118.3489723,2025-08-20
7129124,"$3,175,000","3275 N Knoll Dr, Los Angeles, CA 90068",5 beds,5.5 baths,"4,709",https://www.redfin.com/CA/Los-Angeles/3275-N-Knoll-Dr-90068/home/7129124,https://ssl.cdn-redfin.com/photo/40/islphoto/085/genIslnoResize.25558085_L.jpg,34.1278659,-118.3434227,2025-08-20
22397077,"$17,888,000","7305 Pyramid Pl, Los Angeles, CA 90046",7 beds,8.5 baths,"9,200",https://www.redfin.com/CA/Los-Angeles/7305-Pyramid-Pl-90046/home/22397077,https://ssl.cdn-redfin.com/photo/40/islphoto/203/genIslnoResize.25513203_3.jpg,34.1201793,-118.3518978,2025-08-20
7114888,"$1,345,000","1977 Hillcrest Rd, Los Angeles, CA 90068",2 beds,2 baths,—,https://www.redfin.com/CA/Los-Angeles/1977-Hillcrest-Rd-90068/home/7114888,https://ssl.cdn-redfin.com/photo/40/islphoto/075/genIslnoResize.25530075_0.jpg,34.1066723,-118.3402478,2025-08-20
7128185,"$499,900","2700 Cahuenga Blvd E #3104, Los Angeles, CA 90068",1 bed,1 bath,685,https://www.redfin.com/CA/Los-Angeles/2700-Cahuenga-Blvd-E-90068/unit-3104/home/7128185,https://ssl.cdn-redfin.com/photo/45/islphoto/276/genIslnoResize.SR25134276_0.jpg,34.118004,-118.336194,2025-08-20
8149029,"$1,125,000","3401 Barham Blvd #3, Los Angeles, CA 90068",3 beds,4 baths,"1,930",https://www.redfin.com/CA/Los-Angeles/3401-Barham-Blvd-90068/unit-3/home/8149029,https://ssl.cdn-redfin.com/photo/40/islphoto/797/genIslnoResize.25563797_1.jpg,34.1335555,-118.3439588,2025-08-20
5315241,"$1,595,000","3006 Vista Crest Dr, Los Angeles, CA 90068",3 beds,3.5 baths,"2,411",https://www.redfin.com/CA/Los-Angeles/3006-Vista-Crest-Dr-90068/home/5315241,https://ssl.cdn-redfin.com/photo/40/islphoto/015/genIslnoResize.25554015_1.jpg,34.1230392,-118.3461263,2025-08-20
7131316,"$799,000","5920 Chula Vista Way, Los Angeles, CA 90068",2 beds,3 baths,"1,067",https://www.redfin.com/CA/Los-Angeles/5920-Chula-Vista-Way-90068/home/7131316,https://ssl.cdn-redfin.com/photo/40/islphoto/947/genIslnoResize.25542947_7.jpg,34.1072566,-118.3187301,2025-08-20
5311217,"$2,225,000","3201 Bonnie Hill Dr, Los Angeles, CA 90068",4 beds,3.5 baths,"1,915",https://www.redfin.com/CA/Los-Angeles/3201-Bonnie-Hill-Dr-90068/home/5311217,https://ssl.cdn-redfin.com/photo/45/islphoto/332/genIslnoResize.SR25088332_0.jpg,34.1292059,-118.3587933,2025-08-20
7114526,"$585,000","6732 Hillpark Dr #307, Los Angeles, CA 90068",2 beds,2 baths,"1,221",https://www.redfin.com/CA/Los-Angeles/6732-Hillpark-Dr-90068/unit-307/home/7114526,https://ssl.cdn-redfin.com/photo/40/islphoto/931/genIslnoResize.25526931_0.jpg,34.1180482,-118.3401201,2025-08-20
174593094,"$3,399,000","5850 Foothill Dr, Los Angeles, CA 90068",5 beds,7 baths,—,https://www.redfin.com/CA/Los-Angeles/5850-Foothill-Dr-90068/home/174593094,https://ssl.cdn-redfin.com/photo/40/islphoto/919/genIslnoResize.25563919_1.jpg,34.1081697,-118.3172219,2025-08-20
5313452,"$2,795,000","7308 Pacific View Dr, Los Angeles, CA 90068",3 beds,3 baths,"3,422",https://www.redfin.com/CA/Los-Angeles/7308-Pacific-View-Dr-90068/home/5313452,https://ssl.cdn-redfin.com/photo/40/islphoto/021/genIslnoResize.25552021_1.jpg,34.1205922,-118.3520774,2025-08-20
7128627,"$1,539,000","3374 Floyd, Los Angeles, CA 90068",3 beds,2 baths,"1,539",https://www.redfin.com/CA/Los-Angeles/3374-Floyd-Ter-90068/home/7128627,https://ssl.cdn-redfin.com/photo/45/islphoto/652/genIslnoResize.SR25120652_2.jpg,34.1329535,-118.3447343,2025-08-20
7129697,"$1,800,000","5734 Cazaux Dr, Los Angeles, CA 90068",5 beds,3 baths,"2,655",https://www.redfin.com/CA/Los-Angeles/5734-Cazaux-Dr-90068/home/7129697,https://ssl.cdn-redfin.com/photo/45/islphoto/004/genIslnoResize.SR25122004_3.jpg,34.1149075,-118.3142611,2025-08-20
7127468,"$399,000","2260 N Cahuenga Blvd #203, Los Angeles, CA 90068",1 bed,1 bath,853,https://www.redfin.com/CA/Los-Angeles/2260-N-Cahuenga-Blvd-90068/unit-203/home/7127468,https://ssl.cdn-redfin.com/photo/40/islphoto/747/genIslnoResize.25515747_6.jpg,34.1115062,-118.3329975,2025-08-20
21926857,"$2,195,000","3087 Passmore Dr, Los Angeles, CA 90068",4 beds,4 baths,"3,049",https://www.redfin.com/CA/Los-Angeles/3087-Passmore-Dr-90068/home/21926857,https://ssl.cdn-redfin.com/photo/40/islphoto/925/genIslnoResize.25532925_0.jpg,34.1272078,-118.3539398,2025-08-20
7129776,"$4,387,000","5637 Park Oak Pl, Los Angeles, CA 90068",5 beds,4.5 baths,"3,992",https://www.redfin.com/CA/Los-Angeles/5637-Park-Oak-Pl-90068/home/7129776,https://ssl.cdn-redfin.com/photo/40/islphoto/069/genIslnoResize.25491069_7.jpg,34.117333,-118.312404,2025-08-20
5311515,"$1,799,000","3820 Broadlawn Dr, Los Angeles, CA 90068",4 beds,3 baths,"2,629",https://www.redfin.com/CA/Los-Angeles/3820-Broadlawn-Dr-90068/home/5311515,https://ssl.cdn-redfin.com/photo/40/islphoto/493/genIslnoResize.25529493_2.jpg,34.1313283,-118.3573058,2025-08-20
7129079,"$1,899,000","3233 Tareco Dr, Los Angeles, CA 90068",3 beds,4 baths,"2,203",https://www.redfin.com/CA/Los-Angeles/3233-Tareco-Dr-90068/home/7129079,https://ssl.cdn-redfin.com/photo/45/islphoto/476/genIslnoResize.WS25134476_1.jpg,34.1275856,-118.3419598,2025-08-20
7128122,"$819,995","2700 Cahuenga Blvd E #1302, Los Angeles, CA 90068",3 beds,2 baths,"1,421",https://www.redfin.com/CA/Los-Angeles/2700-Cahuenga-Blvd-E-90068/unit-1302/home/7128122,https://ssl.cdn-redfin.com/photo/45/islphoto/144/genIslnoResize.GD25143144_0.jpg,34.118004,-118.336194,2025-08-20
7128968,"$2,749,000","3345 Wonder View Dr, Los Angeles, CA 90068",3 beds,4 baths,"3,002",https://www.redfin.com/CA/Los-Angeles/3345-Wonder-View-Dr-90068/home/7128968,https://ssl.cdn-redfin.com/photo/40/islphoto/035/genIslnoResize.25513035_G.jpg,34.1293,-118.3410951,2025-08-20
7127235,"$3,300,000","6613 Whitley Ter, Los Angeles, CA 90068",3 beds,3 baths,"2,720",https://www.redfin.com/CA/Los-Angeles/6613-Whitley-Ter-90068/home/7127235,https://ssl.cdn-redfin.com/photo/40/islphoto/303/genIslnoResize.25555303_1.jpg,34.1073165,-118.3340452,2025-08-20
7129302,"$1,700,000","2420 N Beachwood Dr, Los Angeles, CA 90068",6 beds,3 baths,"3,280",https://www.redfin.com/CA/Los-Angeles/2420-N-Beachwood-Dr-90068/home/7129302,https://ssl.cdn-redfin.com/photo/40/islphoto/715/genIslnoResize.25550715_4.jpg,34.1138282,-118.3213819,2025-08-20
7127360,"$585,000","1940 N Highland Ave #2, Los Angeles, CA 90068",2 beds,2 baths,"1,220",https://www.redfin.com/CA/Los-Angeles/1940-N-Highland-Ave-90068/unit-2/home/7127360,https://ssl.cdn-redfin.com/photo/45/islphoto/089/genIslnoResize.SR25126089_0.jpg,34.10648,-118.3368355,2025-08-20
7130513,"$2,399,000","2646 Rinconia Dr, Los Angeles, CA 90068",5 beds,3 baths,"3,350",https://www.redfin.com/CA/Los-Angeles/2646-Rinconia-Dr-90068/home/7130513,https://ssl.cdn-redfin.com/photo/40/islphoto/493/genIslnoResize.25559493_C.jpg,34.1171483,-118.3254308,2025-08-20
7127963,"$1,500,000","2042 Holly Dr, Los Angeles, CA 90068",5 beds,4 baths,"3,082",https://www.redfin.com/CA/Los-Angeles/2042-Holly-Dr-90068/home/7127963,https://ssl.cdn-redfin.com/photo/45/islphoto/928/genIslnoResize.SR25110928_1.jpg,34.1087309,-118.3294862,2025-08-20
8117376,"$1,659,900","3907 Fredonia Dr, Los Angeles, CA 90068",4 beds,3 baths,"2,874",https://www.redfin.com/CA/Los-Angeles/3907-Fredonia-Dr-90068/home/8117376,https://ssl.cdn-redfin.com/photo/45/islphoto/209/genIslnoResize.TR25095209_0.jpg,34.1350439,-118.3632715,2025-08-20
5310704,"$2,895,000","3701 Multiview Dr, Los Angeles, CA 90068",6 beds,6.5 baths,"4,121",https://www.redfin.com/CA/Los-Angeles/3701-Multiview-Dr-90068/home/5310704,https://ssl.cdn-redfin.com/photo/40/islphoto/645/genIslnoResize.25546645_0.jpg,34.132563,-118.3604736,2025-08-20
7131335,"$839,000","1957 N Bronson Ave #112, Los Angeles, CA 90068",2 beds,3 baths,"1,410",https://www.redfin.com/CA/Los-Angeles/1957-N-Bronson-Ave-90068/unit-112/home/7131335,https://ssl.cdn-redfin.com/photo/40/islphoto/069/genIslnoResize.25542069_3.jpg,34.1068916,-118.3183365,2025-08-20
17234472,"$949,000","6253 Hollywood Blvd #302, Los Angeles, CA 90028",2 beds,2 baths,"1,140",https://www.redfin.com/CA/Los-Angeles/6253-Hollywood-Blvd-90028/unit-302/home/17234472,https://ssl.cdn-redfin.com/photo/40/islphoto/447/genIslnoResize.25562447_0.jpg,34.1017763,-118.3262794,2025-08-20
187966181,"$969,000","1746 Garfield Pl #101, Los Angeles, CA 90028",2 beds,2.5 baths,"1,520",https://www.redfin.com/CA/Los-Angeles/1746-Garfield-Pl-90028/unit-101/home/187966181,https://ssl.cdn-redfin.com/photo/45/islphoto/675/genIslnoResize.SR25111675_0.jpg,34.1031303,-118.3104432,2025-08-20
7131096,"$2,495,000","6061 Franklin Ave, Los Angeles, CA 90028",12 beds,12 baths,"6,132",https://www.redfin.com/CA/Los-Angeles/6061-Franklin-Ave-90028/home/7131096,https://ssl.cdn-redfin.com/photo/40/islphoto/895/genIslnoResize.24-466895_1.jpg,34.1055413,-118.3218351,2025-08-20
178969676,"$1,350,000","3226 Barham Blvd, Los Angeles, CA 90068",1 bed,2 baths,"2,004",https://www.redfin.com/CA/Los-Angeles/3226-Barham-Blvd-90068/home/178969676,https://ssl.cdn-redfin.com/photo/40/islphoto/547/genIslnoResize.25559547_0.jpg,34.1292157,-118.3462156,2025-08-20
7126619,"$3,900,000","2608 Carman Crest Dr, Los Angeles, CA 90068",4 beds,3 baths,—,https://www.redfin.com/CA/Los-Angeles/2608-Carman-Crest-Dr-90068/home/7126619,https://ssl.cdn-redfin.com/photo/40/islphoto/851/genIslnoResize.25551851_1.jpg,34.115988,-118.3486764,2025-08-20
7132131,"$2,687,000","1926 N Wilton Pl, Los Angeles, CA 90068",3 beds,3 baths,"2,200",https://www.redfin.com/CA/Los-Angeles/1926-N-Wilton-Pl-90068/home/7132131,https://ssl.cdn-redfin.com/photo/40/islphoto/009/genIslnoResize.25521009_1.jpg,34.1062871,-118.3134215,2025-08-20
183827653,"$1,685,000","6325 Primrose Ave, Los Angeles, CA 90068",3 beds,3.5 baths,"2,169",https://www.redfin.com/CA/Los-Angeles/6325-Primrose-Ave-90068/home/183827653,https://ssl.cdn-redfin.com/photo/40/islphoto/449/genIslnoResize.25534449_1.jpg,34.1102414,-118.3277227,2025-08-20
5313964,"$1,750,000","6894 Pacific View Dr, Los Angeles, CA 90068",3 beds,3 baths,"2,402",https://www.redfin.com/CA/Los-Angeles/6894-Pacific-View-Dr-90068/home/5313964,https://ssl.cdn-redfin.com/photo/40/islphoto/215/genIslnoResize.25516215_8.jpg,34.1218963,-118.3457148,2025-08-20
7128219,"$620,000","2700 Cahuenga Blvd #4107, Los Angeles, CA 90068",2 beds,2 baths,"1,002",https://www.redfin.com/CA/Los-Angeles/2700-Cahuenga-Blvd-E-90068/unit-4107/home/7128219,https://ssl.cdn-redfin.com/photo/40/islphoto/559/genIslnoResize.25544559_0.jpg,34.118004,-118.336194,2025-08-20
7130094,"$2,275,000","3307 Deronda Dr, Los Angeles, CA 90068",2 beds,2 baths,"2,461",https://www.redfin.com/CA/Los-Angeles/3307-Deronda-Dr-90068/home/7130094,https://ssl.cdn-redfin.com/photo/40/islphoto/661/genIslnoResize.25543661_0.jpg,34.1278759,-118.319595,2025-08-20
5253353,"$1,795,000","3935 Kentucky Dr, Los Angeles, CA 90068",3 beds,4 baths,"2,300",https://www.redfin.com/CA/Los-Angeles/3935-Kentucky-Dr-90068/home/5253353,https://ssl.cdn-redfin.com/photo/45/islphoto/957/genIslnoResize.SR25092957_1.jpg,34.1358007,-118.3637918,2025-08-20
22865343,"$3,515,000","2635 Hargrave Dr, Los Angeles, CA 90068",4 beds,4 baths,"3,100",https://www.redfin.com/CA/Los-Angeles/2635-Hargrave-Dr-90068/home/22865343,https://ssl.cdn-redfin.com/photo/258/islphoto/059/genIslnoResize.219120059_0.jpg,34.1167051,-118.3248789,2025-08-20
7127480,"$870,000","2260 N Cahuenga Blvd #307, Los Angeles, CA 90068",2 beds,3 baths,"1,768",https://www.redfin.com/CA/Los-Angeles/2260-N-Cahuenga-Blvd-90068/unit-307/home/7127480,https://ssl.cdn-redfin.com/photo/40/islphoto/375/genIslnoResize.25547375_0.jpg,34.1115062,-118.3329975,2025-08-20
7129102,"$1,798,888","3261 N Knoll Dr, Los Angeles, CA 90068",4 beds,3 baths,"2,100",https://www.redfin.com/CA/Los-Angeles/3261-N-Knoll-Dr-90068/home/7129102,https://ssl.cdn-redfin.com/photo/40/islphoto/417/genIslnoResize.25533417_1.jpg,34.12736,-118.3430188,2025-08-20
5310475,"$1,199,000","3754 Fredonia Dr, Los Angeles, CA 90068",3 beds,2 baths,"1,476",https://www.redfin.com/CA/Los-Angeles/3754-Fredonia-Dr-90068/home/5310475,https://ssl.cdn-redfin.com/photo/40/islphoto/677/genIslnoResize.25-484677_2.jpg,34.1332737,-118.363528,2025-08-20
7128704,"$2,249,000","3319 Charleston Way, Los Angeles, CA 90068",4 beds,4 baths,"3,165",https://www.redfin.com/CA/Los-Angeles/3319-Charleston-Way-90068/home/7128704,https://ssl.cdn-redfin.com/photo/40/islphoto/663/genIslnoResize.25536663_0.jpg,34.1323168,-118.3469673,2025-08-20
7131906,"$1,500,000","5545 Tuxedo, Los Angeles, CA 90068",3 beds,2 baths,"2,096",https://www.redfin.com/CA/Los-Angeles/5545-Tuxedo-Ter-90068/home/7131906,https://ssl.cdn-redfin.com/photo/45/islphoto/012/genIslnoResize.DW24204012_L.jpg,34.1129097,-118.3142343,2025-08-20
7127678,"$1,890,000","6389 La Punta Dr, Los Angeles, CA 90068",3 beds,3.5 baths,"2,389",https://www.redfin.com/CA/Los-Angeles/6389-La-Punta-Dr-90068/home/7127678,https://ssl.cdn-redfin.com/photo/40/islphoto/547/genIslnoResize.25555547_0.jpg,34.1142376,-118.3283435,2025-08-20
22123708,"$2,479,000","2995 Belden Dr, Los Angeles, CA 90068",4 beds,3.5 baths,"4,106",https://www.redfin.com/CA/Los-Angeles/2995-Belden-Dr-90068/home/22123708,https://ssl.cdn-redfin.com/photo/45/islphoto/903/genIslnoResize.SR25105903_0.jpg,34.1234756,-118.3220679,2025-08-20
5312664,"$1,150,000","3112 Goodview Trl, Los Angeles, CA 90068",1 bed,1 bath,162,https://www.redfin.com/CA/Los-Angeles/3112-Goodview-Trl-90068/home/5312664,https://ssl.cdn-redfin.com/photo/45/islphoto/220/genIslnoResize.SR25067220_2.jpg,34.1246659,-118.3487891,2025-08-20
7129922,"$1,549,000","6240 Mulholland Hwy, Los Angeles, CA 90068",3 beds,3.5 baths,"2,013",https://www.redfin.com/CA/Los-Angeles/6240-Mulholland-Hwy-90068/home/7129922,https://ssl.cdn-redfin.com/photo/40/islphoto/265/genIslnoResize.24-464265_2.jpg,34.1283822,-118.3234902,2025-08-20
196213271,"$3,875,000","6686 Emmet Ter, Los Angeles, CA 90068",8 beds,6 baths,"4,474",https://www.redfin.com/CA/Los-Angeles/6686-Emmet-Ter-90068/home/196213271,https://ssl.cdn-redfin.com/photo/40/islphoto/343/genIslnoResize.25557343_0.jpg,34.1058515,-118.3360921,2025-08-20
7128116,"$529,000","2700 Cahuenga Blvd #1203, Los Angeles, CA 90068",1 bed,1 bath,685,https://www.redfin.com/CA/Los-Angeles/2700-Cahuenga-Blvd-E-90068/unit-1203/home/7128116,https://ssl.cdn-redfin.com/photo/40/islphoto/591/genIslnoResize.25547591_1.jpg,34.118004,-118.336194,2025-08-20
5310379,"$889,000","3880 Fredonia Dr Unit D, Los Angeles, CA 90068",2 beds,2.5 baths,"1,511",https://www.redfin.com/CA/Los-Angeles/3880-Fredonia-Dr-90068/unit-D/home/5310379,https://ssl.cdn-redfin.com/photo/45/islphoto/265/genIslnoResize.SR25034265_2.jpg,34.134942,-118.362343,2025-08-20
7130319,"$2,345,000","2860 Hollyridge Dr, Los Angeles, CA 90068",3 beds,2 baths,"1,813",https://www.redfin.com/CA/Los-Angeles/2860-Hollyridge-Dr-90068/home/7130319,https://ssl.cdn-redfin.com/photo/40/islphoto/535/genIslnoResize.25532535_2.jpg,34.1209651,-118.3188347,2025-08-20
5314289,"$1,795,000","7191 Woodrow Wilson Dr, Los Angeles, CA 90068",2 beds,1.5 baths,"1,159",https://www.redfin.com/CA/Los-Angeles/7191-Woodrow-Wilson-Dr-90068/home/5314289,https://ssl.cdn-redfin.com/photo/40/islphoto/577/genIslnoResize.25554577_1.jpg,34.1254142,-118.3493742,2025-08-20
7132068,"$2,150,000","1966 N Van Ness Ave, Los Angeles, CA 90068",4 beds,3 baths,"2,818",https://www.redfin.com/CA/Los-Angeles/1966-N-Van-Ness-Ave-90068/home/7132068,https://ssl.cdn-redfin.com/photo/40/islphoto/133/genIslnoResize.25518133_G.jpg,34.10712,-118.3155709,2025-08-20
7127630,"$2,399,000","2350 San Marco Dr, Los Angeles, CA 90068",4 beds,4 baths,"4,800",https://www.redfin.com/CA/Los-Angeles/2350-San-Marco-Dr-90068/home/7127630,https://ssl.cdn-redfin.com/photo/40/islphoto/661/genIslnoResize.25554661_0.jpg,34.1141675,-118.3310934,2025-08-20
7131464,"$1,794,900","6002 Graciosa Dr, Los Angeles, CA 90068",3 beds,2.5 baths,"2,332",https://www.redfin.com/CA/Los-Angeles/6002-Graciosa-Dr-90068/home/7131464,https://ssl.cdn-redfin.com/photo/40/islphoto/995/genIslnoResize.25548995_0.jpg,34.112604,-118.3199573,2025-08-20
7127757,"$2,797,000","6334 Bryn Mawr Dr, Los Angeles, CA 90068",4 beds,4.5 baths,"3,024",https://www.redfin.com/CA/Los-Angeles/6334-Bryn-Mawr-Dr-90068/home/7127757,https://ssl.cdn-redfin.com/photo/45/islphoto/927/genIslnoResize.SR25069927_4.jpg,34.1129964,-118.3273034,2025-08-20
7128820,"$1,150,000",3384 Barham Blvd,3 beds,3 baths,"1,800",https://www.redfin.com/CA/Los-Angeles/3384-Barham-Blvd-90068/home/7128820,https://ssl.cdn-redfin.com/photo/272/islphoto/883/genIslnoResize.225001883_1.jpg,34.132748,-118.343802,2025-08-20
196114704,"$3,950,000","1734 Taft Ave, Los Angeles, CA 90028",24 beds,22 baths,"14,029",https://www.redfin.com/CA/Los-Angeles/1734-Taft-Ave-90028/home/196114704,https://ssl.cdn-redfin.com/photo/40/islphoto/309/genIslnoResize.25553309_0.jpg,34.1027831,-118.31445,2025-08-20
